Date,Close,Trends,Score,Number
2017/1/1,998.325012,14.0,0.884917842,256
2017/1/2,1021.75,27.0,1.018705788,351
2017/1/3,1043.839966,24.0,0.900894029,490
2017/1/4,1154.72998,26.0,0.863922354,336
2017/1/5,1013.380005,32.0,0.254463128,408
2017/1/6,902.200989,31.0,0.298452249,403
2017/1/7,908.585022,24.0,0.613505338,455
2017/1/8,911.198975,21.0,0.897759628,432
2017/1/9,902.828003,20.0,1.036990854,413
2017/1/10,907.679016,18.0,0.892749118,422
2017/1/11,777.757019,22.0,0.683567094,449
2017/1/12,804.833984,22.0,0.830502855,446
2017/1/13,823.984009,19.0,0.475576231,370
2017/1/14,818.411987,17.0,0.677395906,288
2017/1/15,821.797974,16.0,0.587351806,251
2017/1/16,831.533997,16.0,0.833764849,487
2017/1/17,907.937988,17.0,0.131397215,291
2017/1/18,886.617981,18.0,0.554503947,305
2017/1/19,899.072998,16.0,0.620900751,360
2017/1/20,895.026001,14.0,0.797924938,368
2017/1/21,921.789001,15.0,1.000606297,303
2017/1/22,924.672974,15.0,0.663899418,395
2017/1/23,921.012024,14.0,0.84235419,356
2017/1/24,892.687012,15.0,0.633883453,396
2017/1/25,901.541992,15.0,0.428094404,392
2017/1/26,917.585999,14.0,0.934598326,560
2017/1/27,919.75,12.0,0.670336335,313
2017/1/28,921.590027,13.0,0.539504593,197
2017/1/29,919.495972,14.0,0.575802288,265
2017/1/30,920.382019,15.0,0.823538326,356
2017/1/31,970.403015,15.0,0.817000961,361
2017/2/1,989.02301,16.0,0.956632035,372
2017/2/2,1011.799988,16.0,0.802278222,442
2017/2/3,1029.910034,18.0,0.519314672,423
2017/2/4,1042.900024,15.0,0.518336734,355
2017/2/5,1027.339966,14.0,0.361621473,329
2017/2/6,1038.150024,15.0,-0.013103662,354
2017/2/7,1061.349976,16.0,0.765375011,417
2017/2/8,1063.069946,17.0,0.486957636,447
2017/2/9,994.382996,19.0,0.077906285,391
2017/2/10,988.674011,17.0,0.530186977,468
2017/2/11,1004.450012,16.0,0.4106173,266
2017/2/12,999.18103,13.0,1.029358274,228
2017/2/13,990.642029,16.0,0.345202452,377
2017/2/14,1004.549988,15.0,1.391780108,211
2017/2/15,1007.47998,14.0,0.659624506,281
2017/2/16,1027.439941,15.0,0.973680542,342
2017/2/17,1046.209961,17.0,0.958541566,133
2017/2/18,1054.420044,16.0,0.630325431,358
2017/2/19,1047.869995,13.0,0.578781052,238
2017/2/20,1079.97998,17.0,0.851795513,347
2017/2/21,1115.300049,17.0,0.625541918,399
2017/2/22,1117.439941,18.0,-0.072998452,462
2017/2/23,1166.719971,19.0,0.714848257,409
2017/2/24,1173.680054,23.0,0.738894536,643
2017/2/25,1143.839966,20.0,0.162163312,327
2017/2/26,1165.199951,15.0,0.596850737,337
2017/2/27,1179.969971,17.0,0.797288153,424
2017/2/28,1179.969971,19.0,0.84669273,330
2017/3/1,1222.5,19.0,1.051551414,448
2017/3/2,1251.01001,22.0,0.454682209,427
2017/3/3,1274.98999,31.0,0.559073614,429
2017/3/4,1255.150024,23.0,0.621018672,437
2017/3/5,1267.119995,20.0,0.410819369,250
2017/3/6,1272.829956,22.0,0.747423006,575
2017/3/7,1223.540039,22.0,0.752045643,488
2017/3/8,1150.0,24.0,0.350345945,428
2017/3/9,1188.48999,24.0,0.602280074,521
2017/3/10,1116.719971,32.0,0.847306838,607
2017/3/11,1175.829956,25.0,0.575825951,165
2017/3/12,1221.380005,20.0,-0.15878187,217
2017/3/13,1231.920044,20.0,0.758318989,495
2017/3/14,1240.0,19.0,0.506506878,336
2017/3/15,1249.609985,20.0,0.402792305,552
2017/3/16,1187.810059,20.0,0.850313357,449
2017/3/17,1100.22998,20.0,0.424850873,540
2017/3/18,973.817993,23.0,0.544693665,512
2017/3/19,1036.73999,22.0,1.025356969,547
2017/3/20,1054.22998,20.0,0.513703727,563
2017/3/21,1120.540039,21.0,0.621732506,574
2017/3/22,1049.140015,21.0,0.465835472,536
2017/3/23,1038.589966,20.0,0.572620091,302
2017/3/24,937.52002,21.0,0.434125173,557
2017/3/25,972.778992,21.0,0.231384165,578
2017/3/26,966.724976,18.0,0.423688491,403
2017/3/27,1045.77002,18.0,0.92273143,447
2017/3/28,1047.150024,18.0,0.585607714,384
2017/3/29,1039.969971,19.0,0.548622457,329
2017/3/30,1026.430054,18.0,0.876381189,336
2017/3/31,1071.790039,16.0,0.763097675,341
2017/4/1,1080.5,16.0,0.249247025,324
2017/4/2,1102.170044,15.0,0.390086657,280
2017/4/3,1143.810059,18.0,0.653502197,353
2017/4/4,1133.25,19.0,0.631111477,440
2017/4/5,1124.780029,18.0,0.73726339,321
2017/4/6,1182.680054,18.0,0.451895038,442
2017/4/7,1176.900024,17.0,0.298236884,326
2017/4/8,1175.949951,16.0,0.599784089,286
2017/4/9,1187.869995,17.0,0.126415122,257
2017/4/10,1187.130005,17.0,0.247249525,276
2017/4/11,1205.01001,17.0,0.091221276,291
2017/4/12,1200.369995,18.0,0.869793338,263
2017/4/13,1169.280029,18.0,0.38309521,344
2017/4/14,1167.540039,16.0,0.756609954,352
2017/4/15,1172.52002,15.0,0.763544107,287
2017/4/16,1182.939941,17.0,0.501195353,215
2017/4/17,1193.910034,18.0,0.661500284,353
2017/4/18,1211.670044,18.0,0.523660139,346
2017/4/19,1210.290039,18.0,0.43749438,312
2017/4/20,1229.079956,17.0,0.4149219,426
2017/4/21,1222.050049,17.0,0.64027465,321
2017/4/22,1231.709961,16.0,0.60423935,235
2017/4/23,1207.209961,15.0,0.881562868,237
2017/4/24,1250.150024,16.0,0.534282625,313
2017/4/25,1265.48999,19.0,0.498885979,297
2017/4/26,1281.079956,21.0,0.219215378,402
2017/4/27,1317.72998,19.0,0.334080564,376
2017/4/28,1316.47998,19.0,0.339989143,306
2017/4/29,1321.790039,18.0,0.450473236,228
2017/4/30,1347.890015,17.0,0.617574945,234
2017/5/1,1421.599976,23.0,0.588252149,378
2017/5/2,1452.819946,25.0,0.772900277,318
2017/5/3,1490.089966,25.0,0.890944364,418
2017/5/4,1537.670044,30.0,0.449187005,465
2017/5/5,1555.449951,30.0,0.617445854,610
2017/5/6,1578.800049,24.0,0.862738319,433
2017/5/7,1596.709961,22.0,0.413700261,396
2017/5/8,1723.349976,28.0,0.650280158,389
2017/5/9,1755.359985,37.0,0.5720714,534
2017/5/10,1787.130005,34.0,0.984326326,457
2017/5/11,1848.569946,35.0,0.887234058,646
2017/5/12,1724.23999,44.0,0.928208485,445
2017/5/13,1804.910034,43.0,0.231549857,462
2017/5/14,1808.910034,37.0,0.400413759,385
2017/5/15,1738.430054,51.0,0.898792579,465
2017/5/16,1734.449951,45.0,0.60412279,416
2017/5/17,1839.089966,38.0,0.3242722,544
2017/5/18,1888.650024,36.0,0.794171276,503
2017/5/19,1987.709961,40.0,0.775886853,444
2017/5/20,2084.72998,37.0,0.906025397,457
2017/5/21,2041.199951,39.0,0.637086247,442
2017/5/22,2173.399902,63.0,0.575790308,610
2017/5/23,2320.419922,69.0,0.701004653,450
2017/5/24,2443.639893,74.0,0.654815253,751
2017/5/25,2304.97998,100.0,0.893741571,565
2017/5/26,2202.419922,74.0,0.962635287,544
2017/5/27,2038.869995,65.0,0.458707359,335
2017/5/28,2155.800049,49.0,0.482148009,452
2017/5/29,2255.610107,47.0,0.753311069,615
2017/5/30,2175.469971,49.0,0.942053776,464
2017/5/31,2286.409912,46.0,0.792507797,475
2017/6/1,2407.879883,47.0,0.847103023,506
2017/6/2,2488.550049,41.0,0.919490173,424
2017/6/3,2515.350098,36.0,1.002846617,500
2017/6/4,2511.810059,38.0,0.620463928,322
2017/6/5,2686.810059,43.0,0.863793761,542
2017/6/6,2863.199951,58.0,0.725316558,546
2017/6/7,2732.159912,51.0,0.794196488,902
2017/6/8,2805.620117,43.0,0.177041531,504
2017/6/9,2823.810059,43.0,0.906760017,454
2017/6/10,2947.709961,40.0,0.18595829,379
2017/6/11,2958.110107,42.0,0.740078018,405
2017/6/12,2659.629883,54.0,0.541041543,451
2017/6/13,2717.02002,48.0,0.637691896,537
2017/6/14,2506.370117,46.0,0.738878322,489
2017/6/15,2464.580078,61.0,0.77098813,475
2017/6/16,2518.560059,44.0,0.82753686,360
2017/6/17,2655.879883,42.0,0.666507211,299
2017/6/18,2548.290039,38.0,0.560839589,293
2017/6/19,2589.600098,39.0,0.134301954,382
2017/6/20,2721.790039,38.0,0.882757993,367
2017/6/21,2689.100098,43.0,0.679664297,532
2017/6/22,2705.409912,40.0,0.813371296,368
2017/6/23,2744.909912,39.0,0.678580936,561
2017/6/24,2608.719971,38.0,0.726487892,361
2017/6/25,2589.409912,35.0,0.76993067,419
2017/6/26,2478.449951,44.0,0.81682135,422
2017/6/27,2552.449951,48.0,0.671207632,562
2017/6/28,2574.790039,47.0,0.882815474,362
2017/6/29,2539.320068,40.0,0.836174094,418
2017/6/30,2480.840088,33.0,0.753075148,493
2017/7/1,2434.550049,31.0,0.805062277,374
2017/7/2,2506.469971,34.0,0.528974207,312
2017/7/3,2564.060059,33.0,0.590717974,342
2017/7/4,2601.639893,31.0,0.61964644,309
2017/7/5,2601.98999,33.0,0.724381202,308
2017/7/6,2608.560059,35.0,0.466613849,243
2017/7/7,2518.659912,34.0,0.751138356,364
2017/7/8,2571.340088,31.0,0.776810045,351
2017/7/9,2518.439941,32.0,0.631662896,250
2017/7/10,2372.560059,36.0,0.824358362,466
2017/7/11,2337.790039,41.0,0.58964607,512
2017/7/12,2398.840088,37.0,0.765077888,318
2017/7/13,2357.899902,36.0,0.890658552,503
2017/7/14,2233.340088,34.0,0.527475569,455
2017/7/15,1998.859985,39.0,0.600113622,526
2017/7/16,1929.819946,45.0,0.568335034,615
2017/7/17,2228.409912,42.0,0.711526298,582
2017/7/18,2318.879883,45.0,0.098888584,498
2017/7/19,2273.429932,39.0,0.927868116,489
2017/7/20,2817.600098,45.0,0.676383869,769
2017/7/21,2667.76001,42.0,0.342226453,525
2017/7/22,2810.120117,41.0,0.873834331,456
2017/7/23,2730.399902,42.0,0.58879625,506
2017/7/24,2754.860107,40.0,0.574661272,475
2017/7/25,2576.47998,43.0,0.5254008,549
2017/7/26,2529.449951,40.0,0.471562112,657
2017/7/27,2671.780029,36.0,0.386462435,599
2017/7/28,2809.01001,43.0,-0.025411524,685
2017/7/29,2726.449951,35.0,0.247442434,570
2017/7/30,2757.179932,35.0,0.429392094,513
2017/7/31,2875.340088,45.0,0.648210275,615
2017/8/1,2718.26001,76.0,0.746050594,828
2017/8/2,2710.669922,71.0,0.476946099,670
2017/8/3,2804.72998,48.0,0.640974013,746
2017/8/4,2895.889893,44.0,0.561289078,576
2017/8/5,3252.909912,57.0,0.752372697,456
2017/8/6,3213.939941,46.0,0.603530983,679
2017/8/7,3378.939941,54.0,0.943648418,525
2017/8/8,3419.939941,56.0,0.745516512,661
2017/8/9,3342.469971,52.0,0.783569855,673
2017/8/10,3381.280029,50.0,0.614846787,610
2017/8/11,3650.620117,51.0,0.873808476,469
2017/8/12,3884.709961,59.0,0.806044896,592
2017/8/13,4073.26001,74.0,0.948397845,530
2017/8/14,4325.129883,84.0,0.844458223,667
2017/8/15,4181.930176,81.0,0.775788688,653
2017/8/16,4376.629883,71.0,0.692976187,434
2017/8/17,4331.689941,67.0,0.776006789,689
2017/8/18,4160.620117,66.0,0.967219776,614
2017/8/19,4193.700195,65.0,0.624386241,664
2017/8/20,4087.659912,58.0,0.656479693,524
2017/8/21,4001.73999,61.0,0.8014828,552
2017/8/22,4100.52002,66.0,0.693761082,730
2017/8/23,4151.52002,58.0,0.69409834,490
2017/8/24,4334.680176,58.0,0.869810324,535
2017/8/25,4371.600098,60.0,0.855133421,576
2017/8/26,4352.399902,51.0,0.680306774,626
2017/8/27,4382.879883,50.0,0.392942758,348
2017/8/28,4382.660156,52.0,0.276619853,427
2017/8/29,4579.02002,59.0,0.558680257,628
2017/8/30,4565.299805,64.0,0.624575692,519
2017/8/31,4703.390137,69.0,0.519052371,535
2017/9/1,4892.009766,72.0,0.931003945,665
2017/9/2,4578.77002,72.0,0.657065306,686
2017/9/3,4582.959961,66.0,0.715838304,550
2017/9/4,4236.310059,78.0,0.630487472,700
2017/9/5,4376.529785,78.0,0.414927043,605
2017/9/6,4597.120117,66.0,0.723588349,615
2017/9/7,4599.879883,60.0,0.696338329,587
2017/9/8,4228.75,66.0,0.103259603,701
2017/9/9,4226.060059,54.0,0.448411527,591
2017/9/10,4122.939941,54.0,0.197545433,555
2017/9/11,4161.27002,60.0,0.344020355,719
2017/9/12,4130.810059,60.0,0.254581822,619
2017/9/13,3882.590088,78.0,0.389507312,692
2017/9/14,3154.949951,96.0,0.058414037,879
2017/9/15,3637.52002,114.0,0.147504981,874
2017/9/16,3625.040039,72.0,0.0031984,681
2017/9/17,3582.879883,60.0,0.450604514,626
2017/9/18,4065.199951,66.0,0.480380687,604
2017/9/19,3924.969971,66.0,0.770619006,690
2017/9/20,3905.949951,54.0,0.668266152,775
2017/9/21,3631.040039,60.0,0.388711367,772
2017/9/22,3630.699951,54.0,0.499212262,532
2017/9/23,3792.399902,42.0,0.317562027,531
2017/9/24,3682.840088,42.0,0.792335036,508
2017/9/25,3926.070068,48.0,0.650690051,559
2017/9/26,3892.350098,48.0,0.624938156,567
2017/9/27,4200.669922,54.0,0.706883431,684
2017/9/28,4174.72998,48.0,0.578626681,527
2017/9/29,4163.069824,48.0,0.509261851,552
2017/9/30,4338.709961,42.0,0.6615186,469
2017/10/1,4403.740234,42.0,0.731688199,427
2017/10/2,4409.319824,48.0,0.898605897,547
2017/10/3,4317.47998,48.0,0.914609817,437
2017/10/4,4229.359863,42.0,0.813333181,514
2017/10/5,4328.410156,48.0,0.685679255,545
2017/10/6,4370.810059,42.0,0.806561107,747
2017/10/7,4426.890137,42.0,0.986436547,435
2017/10/8,4610.47998,48.0,0.910593568,494
2017/10/9,4772.02002,54.0,0.843861153,527
2017/10/10,4781.990234,60.0,0.415574819,588
2017/10/11,4826.47998,54.0,0.887570203,702
2017/10/12,5446.910156,90.0,0.749828875,475
2017/10/13,5647.209961,108.0,0.737883211,783
2017/10/14,5831.790039,78.0,0.669882398,713
2017/10/15,5678.189941,72.0,0.969338618,708
2017/10/16,5725.589844,72.0,0.522627153,644
2017/10/17,5605.509766,66.0,1.016256834,705
2017/10/18,5590.689941,72.0,0.995634631,718
2017/10/19,5708.52002,66.0,0.833010603,814
2017/10/20,6011.450195,78.0,0.662811137,649
2017/10/21,6031.600098,90.0,0.704744396,845
2017/10/22,6008.419922,72.0,0.328976857,691
2017/10/23,5930.319824,84.0,0.672549334,799
2017/10/24,5526.640137,90.0,0.711543449,734
2017/10/25,5750.799805,78.0,0.779927366,943
2017/10/26,5904.830078,78.0,0.708360703,843
2017/10/27,5780.899902,66.0,1.205941023,848
2017/10/28,5753.089844,60.0,0.866237895,690
2017/10/29,6153.850098,66.0,0.95268634,832
2017/10/30,6130.529785,72.0,0.713668585,682
2017/10/31,6468.399902,90.0,0.659421644,702
2017/11/1,6767.310059,108.0,0.953505032,934
2017/11/2,7078.5,144.0,0.707268778,999
2017/11/3,7207.759766,132.0,0.964655758,986
2017/11/4,7379.950195,102.0,0.942725561,818
2017/11/5,7407.410156,102.0,0.744946143,882
2017/11/6,7022.759766,108.0,0.696628674,851
2017/11/7,7144.379883,96.0,0.523231245,680
2017/11/8,7459.689941,108.0,0.223856951,930
2017/11/9,7143.580078,96.0,0.942527991,874
2017/11/10,6618.140137,120.0,0.51719312,1129
2017/11/11,6357.600098,114.0,0.54048506,1025
2017/11/12,5950.069824,150.0,0.602650622,979
2017/11/13,6559.490234,126.0,0.38675965,1038
2017/11/14,6635.75,108.0,0.675770203,892
2017/11/15,7315.540039,102.0,0.603959037,889
2017/11/16,7871.689941,108.0,0.595789332,867
2017/11/17,7708.990234,120.0,0.672773596,1005
2017/11/18,7790.149902,90.0,0.436606273,828
2017/11/19,8036.490234,90.0,0.674929271,611
2017/11/20,8200.639648,114.0,0.568779842,938
2017/11/21,8071.259766,114.0,0.485367984,924
2017/11/22,8253.549805,102.0,0.691459788,955
2017/11/23,8038.77002,96.0,0.803332413,793
2017/11/24,8253.69043,96.0,0.574461708,862
2017/11/25,8790.919922,102.0,0.925825304,765
2017/11/26,9330.549805,144.0,0.642922236,841
2017/11/27,9818.349609,198.0,0.638422263,935
2017/11/28,10058.79981,228.0,0.805425682,905
2017/11/29,9888.610352,372.0,0.505557552,1006
2017/11/30,10233.59961,306.0,0.685506466,1189
2017/12/1,10975.59961,228.0,0.930793498,1122
2017/12/2,11074.59961,180.0,0.971610562,890
2017/12/3,11323.2002,180.0,0.685338946,983
2017/12/4,11657.2002,210.0,0.804360293,844
2017/12/5,11916.7002,210.0,0.97030154,942
2017/12/6,14291.5,282.0,0.673608103,1069
2017/12/7,17899.69922,582.0,0.524076215,1285
2017/12/8,16569.40039,504.0,0.191535666,1363
2017/12/9,15178.2002,342.0,0.694251163,854
2017/12/10,15455.40039,324.0,0.565803381,599
2017/12/11,16936.80078,384.0,1.069853312,838
2017/12/12,17415.40039,354.0,0.960934305,1003
2017/12/13,16408.19922,324.0,0.646603002,974
2017/12/14,16564.0,282.0,0.560479512,1095
2017/12/15,17706.90039,258.0,0.934885823,1098
2017/12/16,19497.40039,246.0,0.711232666,882
2017/12/17,19140.80078,282.0,0.519026538,1047
2017/12/18,19114.19922,288.0,0.968674371,879
2017/12/19,17776.69922,300.0,1.039232019,879
2017/12/20,16624.59961,414.0,0.596028242,1169
2017/12/21,15802.90039,318.0,0.502547661,1034
2017/12/22,13831.79981,600.0,0.028693542,1205
2017/12/23,14699.2002,384.0,0.449081098,861
2017/12/24,13925.79981,282.0,0.618867704,783
2017/12/25,14026.59961,240.0,0.94734326,994
2017/12/26,16099.79981,246.0,0.860153862,852
2017/12/27,15838.5,228.0,0.928443715,1097
2017/12/28,14606.5,234.0,0.777719208,916
2017/12/29,14656.2002,198.0,0.449791374,765
2017/12/30,12952.2002,198.0,0.646244664,937
2017/12/31,14156.40039,168.0,0.600711571,372
2018/1/1,13657.2002,162.0,0.78048131,905
2018/1/2,14982.09961,186.0,0.550470484,1329
2018/1/3,15201.0,192.0,0.639489153,1197
2018/1/4,15599.2002,186.0,0.749858106,1330
2018/1/5,17429.5,180.0,0.264119912,1207
2018/1/6,17527.0,162.0,0.934973965,1280
2018/1/7,16477.59961,156.0,0.482185562,1409
2018/1/8,15170.09961,180.0,0.840388868,1260
2018/1/9,14595.40039,168.0,0.931239448,1368
2018/1/10,14973.29981,180.0,0.438133772,1213
2018/1/11,13405.79981,192.0,0.747352332,1410
2018/1/12,13980.59961,162.0,0.338311034,1425
2018/1/13,14360.2002,138.0,0.76438839,1329
2018/1/14,13772.0,132.0,0.791412188,1117
2018/1/15,13819.79981,138.0,0.500824987,1188
2018/1/16,11490.5,258.0,0.4084071,1420
2018/1/17,11188.59961,348.0,0.710870683,1446
2018/1/18,11474.90039,240.0,0.572924239,1598
2018/1/19,11607.40039,180.0,0.965883915,1090
2018/1/20,12899.2002,144.0,0.714260999,1112
2018/1/21,11600.09961,138.0,0.302604536,1406
2018/1/22,10931.40039,156.0,0.851678634,1101
2018/1/23,10868.40039,150.0,0.54136619,1411
2018/1/24,11359.40039,138.0,0.950017757,1417
2018/1/25,11259.40039,132.0,0.71397246,1493
2018/1/26,11171.40039,138.0,0.631815887,1198
2018/1/27,11440.7002,114.0,0.895477121,1175
2018/1/28,11786.29981,108.0,0.745950288,1520
2018/1/29,11296.40039,114.0,0.526930742,985
2018/1/30,10106.29981,126.0,0.594216727,1256
2018/1/31,10221.09961,138.0,0.469331259,1520
2018/2/1,9170.540039,174.0,0.714542146,1602
2018/2/2,8830.75,228.0,0.552840759,2069
2018/2/3,9174.910156,150.0,0.750140359,1247
2018/2/4,8277.009766,132.0,0.70778455,1116
2018/2/5,6955.27002,222.0,0.387345362,1625
2018/2/6,7754.0,288.0,-0.065128455,2282
2018/2/7,7621.299805,174.0,0.11270692,1343
2018/2/8,8265.589844,156.0,0.523627174,1489
2018/2/9,8736.980469,132.0,0.739022931,1390
2018/2/10,8621.900391,108.0,0.453519565,1061
2018/2/11,8129.970215,96.0,0.62885057,865
2018/2/12,8926.570313,108.0,0.701085168,1333
2018/2/13,8598.30957,102.0,0.685850139,1195
2018/2/14,9494.629883,102.0,0.873708188,1207
2018/2/15,10166.40039,114.0,0.877526416,1174
2018/2/16,10233.90039,102.0,0.895448459,717
2018/2/17,11112.7002,90.0,0.610781661,610
2018/2/18,10551.79981,96.0,0.708215752,811
2018/2/19,11225.29981,90.0,0.637157479,924
2018/2/20,11403.7002,102.0,0.640925267,972
2018/2/21,10690.40039,96.0,0.701362322,1239
2018/2/22,10005.0,90.0,0.730549841,1241
2018/2/23,10301.09961,78.0,0.581938179,841
2018/2/24,9813.070313,72.0,0.626578278,894
2018/2/25,9664.730469,66.0,0.681802781,976
2018/2/26,10366.7002,78.0,1.031933777,1089
2018/2/27,10725.59961,78.0,0.673860314,1100
2018/2/28,10397.90039,72.0,0.560432073,1100
2018/3/1,10951.0,66.0,0.88196085,1073
2018/3/2,11086.40039,66.0,0.805178077,1214
2018/3/3,11489.7002,66.0,0.736234014,925
2018/3/4,11512.59961,60.0,0.725854272,978
2018/3/5,11573.29981,66.0,0.97729372,779
2018/3/6,10779.90039,66.0,0.775737281,1144
2018/3/7,9965.570313,78.0,0.4039107,1078
2018/3/8,9395.009766,78.0,0.021885718,976
2018/3/9,9337.549805,84.0,0.633732107,1405
2018/3/10,8866.0,60.0,0.384856073,1111
2018/3/11,9578.629883,60.0,0.333540877,967
2018/3/12,9205.120117,72.0,0.840818885,1139
2018/3/13,9194.849609,66.0,0.622654778,1079
2018/3/14,8269.80957,78.0,0.496994885,974
2018/3/15,8300.860352,84.0,0.383253915,1231
2018/3/16,8338.349609,72.0,0.627381127,969
2018/3/17,7916.879883,66.0,0.400655674,1150
2018/3/18,8223.679688,72.0,0.563684793,1356
2018/3/19,8630.650391,72.0,0.711373615,1028
2018/3/20,8913.469727,72.0,0.410849088,1062
2018/3/21,8929.280273,60.0,0.879257512,1301
2018/3/22,8728.469727,60.0,0.896443362,1398
2018/3/23,8879.620117,60.0,0.772373648,963
2018/3/24,8668.120117,48.0,0.919608887,948
2018/3/25,8495.780273,54.0,0.833781945,888
2018/3/26,8209.400391,72.0,0.644050143,1031
2018/3/27,7833.040039,66.0,0.796936389,887
2018/3/28,7954.47998,60.0,0.491670194,1067
2018/3/29,7165.700195,72.0,0.616695042,1038
2018/3/30,6890.52002,84.0,0.415360407,1117
2018/3/31,6973.529785,60.0,0.851579969,968
2018/4/1,6844.22998,60.0,0.717295747,729
2018/4/2,7083.799805,72.0,0.644866624,712
2018/4/3,7456.109863,66.0,0.560412364,784
2018/4/4,6853.839844,60.0,0.437177041,981
2018/4/5,6811.470215,66.0,0.324641419,1156
2018/4/6,6636.319824,66.0,0.555077442,458
2018/4/7,6911.089844,54.0,0.493741213,641
2018/4/8,7023.52002,48.0,0.735012755,769
2018/4/9,6770.72998,60.0,0.458788151,671
2018/4/10,6834.759766,60.0,0.543052225,1034
2018/4/11,6968.319824,54.0,0.420679295,931
2018/4/12,7889.25,66.0,0.58782574,823
2018/4/13,7895.959961,66.0,0.703648863,939
2018/4/14,7986.240234,54.0,0.179323622,854
2018/4/15,8329.110352,48.0,0.575033553,778
2018/4/16,8058.669922,54.0,0.687744395,671
2018/4/17,7902.089844,54.0,0.477473061,813
2018/4/18,8163.419922,48.0,0.710701584,785
2018/4/19,8294.30957,54.0,0.883338161,968
2018/4/20,8845.830078,60.0,0.629491408,675
2018/4/21,8895.580078,48.0,0.809003075,723
2018/4/22,8802.459961,48.0,0.635517282,620
2018/4/23,8930.879883,54.0,0.743552951,1035
2018/4/24,9697.5,66.0,0.620226749,1040
2018/4/25,8845.740234,60.0,0.611439908,735
2018/4/26,9281.509766,48.0,0.705003649,1077
2018/4/27,8987.049805,48.0,0.720156947,693
2018/4/28,9348.480469,42.0,0.678702204,922
2018/4/29,9419.080078,42.0,0.809179404,1274
2018/4/30,9240.549805,48.0,0.623701236,745
2018/5/1,9119.009766,48.0,0.506548312,757
2018/5/2,9235.919922,45.0,0.782570951,758
2018/5/3,9743.860352,46.5,0.762252014,779
2018/5/4,9700.759766,48.75,0.90755044,1160
2018/5/5,9858.150391,45.75,0.746227937,863
2018/5/6,9654.799805,43.5,0.861069642,1049
2018/5/7,9373.009766,51.0,0.927735393,1284
2018/5/8,9234.820313,48.75,0.756456714,756
2018/5/9,9325.179688,45.75,0.490663392,716
2018/5/10,9043.94043,47.25,0.379931049,967
2018/5/11,8441.490234,54.0,0.670250458,879
2018/5/12,8504.889648,44.25,0.427644582,735
2018/5/13,8723.94043,39.75,0.559606426,804
2018/5/14,8716.790039,48.0,0.753425952,696
2018/5/15,8510.379883,42.0,0.735447405,790
2018/5/16,8368.830078,43.5,0.376590144,869
2018/5/17,8094.319824,42.0,0.646791714,790
2018/5/18,8250.969727,40.5,0.730771207,647
2018/5/19,8247.179688,32.25,0.803354747,658
2018/5/20,8513.25,34.5,0.463684003,583
2018/5/21,8418.990234,39.75,0.614989598,595
2018/5/22,8041.779785,41.25,0.604478787,829
2018/5/23,7557.819824,50.25,0.382231302,681
2018/5/24,7587.339844,46.5,0.270283814,850
2018/5/25,7480.140137,41.25,0.451683871,547
2018/5/26,7355.879883,34.5,0.686482793,565
2018/5/27,7368.220215,39.75,0.541227435,462
2018/5/28,7135.990234,42.75,0.758222732,741
2018/5/29,7472.589844,42.75,0.152984427,581
2018/5/30,7406.52002,40.5,0.552548137,654
2018/5/31,7494.169922,39.0,0.647855422,741
2018/6/1,7541.450195,34.5,0.915832977,676
2018/6/2,7643.450195,34.5,0.482355339,577
2018/6/3,7720.25,33.0,0.698547019,706
2018/6/4,7514.470215,34.5,0.606630228,513
2018/6/5,7633.759766,37.5,0.520248366,705
2018/6/6,7653.97998,37.5,0.933175231,573
2018/6/7,7678.240234,36.0,0.798876721,560
2018/6/8,7624.919922,34.5,0.862866652,628
2018/6/9,7531.97998,30.0,0.704940778,669
2018/6/10,6786.02002,44.25,0.63908352,592
2018/6/11,6906.919922,57.0,0.411415282,665
2018/6/12,6582.359863,45.0,0.954302493,1055
2018/6/13,6349.899902,53.25,0.850733549,921
2018/6/14,6675.350098,46.5,0.797454254,658
2018/6/15,6456.580078,39.75,0.494562486,521
2018/6/16,6550.160156,33.75,0.520842232,789
2018/6/17,6499.27002,33.0,0.761743496,493
2018/6/18,6734.819824,38.25,0.219975817,581
